Country,Year,Series,Capital City,Value
Mexico,2022,Population density,,65.1
South Africa,2010,Population density,,42.4
South Africa,2015,Population density,,45.8
South Africa,2020,Population density,,48.2
South Africa,2022,Population density,,49.1
United Kingdom,2010,Population density,,258.5
United Kingdom,2015,Population density,,268.7
United Kingdom,2020,Population density,,276.3
United Kingdom,2022,Population density,,278.1
United States of America,2010,Population density,,34
United States of America,2015,Population density,,35.5
United States of America,2020,Population density,,36.7
United States of America,2022,Population density,,37
Argentina,2010,Population mid-year estimates (millions),,41.1
Argentina,2015,Population mid-year estimates (millions),,43.26
Argentina,2020,Population mid-year estimates (millions),,45.04
Argentina,2022,Population mid-year estimates (millions),,45.51
Brazil,2010,Population mid-year estimates (millions),,196.35
Brazil,2015,Population mid-year estimates (millions),,205.19
Brazil,2020,Population mid-year estimates (millions),,213.2
Brazil,2022,Population mid-year estimates (millions),,215.31
Canada,2010,Population mid-year estimates (millions),,33.96
Canada,2015,Population mid-year estimates (millions),,35.73
Canada,2020,Population mid-year estimates (millions),,37.89
Canada,2022,Population mid-year estimates (millions),,38.45
Germany,2010,Population mid-year estimates (millions),,81.33
Germany,2015,Population mid-year estimates (millions),,82.07
Germany,2020,Population mid-year estimates (millions),,83.33
Germany,2022,Population mid-year estimates (millions),,83.37
India,2010,Population mid-year estimates (millions),,"1,240.61"
India,2015,Population mid-year estimates (millions),,"1,322.87"
India,2020,Population mid-year estimates (millions),,"1,396.39"
India,2022,Population mid-year estimates (millions),,"1,417.17"
Japan,2010,Population mid-year estimates (millions),,128.11
Japan,2015,Population mid-year estimates (millions),,127.25
Japan,2020,Population mid-year estimates (millions),,125.24
Japan,2022,Population mid-year estimates (millions),,123.95
Mexico,2010,Population mid-year estimates (millions),,112.53
Mexico,2015,Population mid-year estimates (millions),,120.15
Mexico,2020,Population mid-year estimates (millions),,126
Mexico,2022,Population mid-year estimates (millions),,127.5
South Africa,2010,Population mid-year estimates (millions),,51.78
South Africa,2015,Population mid-year estimates (millions),,55.88
South Africa,2020,Population mid-year estimates (millions),,58.8
South Africa,2022,Population mid-year estimates (millions),,59.89
United Kingdom,2010,Population mid-year estimates (millions),,62.76
United Kingdom,2015,Population mid-year estimates (millions),,65.22
United Kingdom,2020,Population mid-year estimates (millions),,67.06
United Kingdom,2022,Population mid-year estimates (millions),,67.51
United States of America,2010,Population mid-year estimates (millions),,311.18
United States of America,2015,Population mid-year estimates (millions),,324.61
United States of America,2020,Population mid-year estimates (millions),,335.94
United States of America,2022,Population mid-year estimates (millions),,338.29
Argentina,2005,Rural population (percent growth rate per annum),,-0.6
Argentina,2010,Rural population (percent growth rate per annum),,-0.7
Argentina,2015,Rural population (percent growth rate per annum),,-0.4
Brazil,2005,Rural population (percent growth rate per annum),,-0.5
Brazil,2010,Rural population (percent growth rate per annum),,-0.8
Brazil,2015,Rural population (percent growth rate per annum),,-1
Canada,2005,Rural population (percent growth rate per annum),,0.3
Canada,2010,Rural population (percent growth rate per annum),,0.3
Canada,2015,Rural population (percent growth rate per annum),,0.7
Germany,2005,Rural population (percent growth rate per annum),,-0.8
Germany,2010,Rural population (percent growth rate per annum),,-1
Germany,2015,Rural population (percent growth rate per annum),,0
India,2005,Rural population (percent growth rate per annum),,1.2
India,2010,Rural population (percent growth rate per annum),,1
India,2015,Rural population (percent growth rate per annum),,0.7
Japan,2005,Rural population (percent growth rate per annum),,-8.3
Japan,2010,Rural population (percent growth rate per annum),,-8.4
Japan,2015,Rural population (percent growth rate per annum),,-1.4
Mexico,2005,Rural population (percent growth rate per annum),,0
Mexico,2010,Rural population (percent growth rate per annum),,0.3
Mexico,2015,Rural population (percent growth rate per annum),,0
South Africa,2005,Rural population (percent growth rate per annum),,0
South Africa,2010,Rural population (percent growth rate per annum),,-0.3
South Africa,2015,Rural population (percent growth rate per annum),,0
United Kingdom,2005,Rural population (percent growth rate per annum),,-0.8
United Kingdom,2010,Rural population (percent growth rate per annum),,-0.5
United Kingdom,2015,Rural population (percent growth rate per annum),,-0.8
United States of America,2005,Rural population (percent growth rate per annum),,0.1
United States of America,2010,Rural population (percent growth rate per annum),,0
United States of America,2015,Rural population (percent growth rate per annum),,-0.2
Argentina,2005,Urban population (percent growth rate per annum),,1.3
Argentina,2010,Urban population (percent growth rate per annum),,1.2
Argentina,2015,Urban population (percent growth rate per annum),,1.2
Brazil,2005,Urban population (percent growth rate per annum),,1.7
Brazil,2010,Urban population (percent growth rate per annum),,1.4
Brazil,2015,Urban population (percent growth rate per annum),,1.2
Canada,2005,Urban population (percent growth rate per annum),,1.1
Canada,2010,Urban population (percent growth rate per annum),,1.3
Canada,2015,Urban population (percent growth rate per annum),,1.1
Germany,2005,Urban population (percent growth rate per annum),,0.3
Germany,2010,Urban population (percent growth rate per annum),,0.1
Germany,2015,Urban population (percent growth rate per annum),,0.3
India,2005,Urban population (percent growth rate per annum),,2.8
India,2010,Urban population (percent growth rate per annum),,2.6
India,2015,Urban population (percent growth rate per annum),,2.4
Japan,2005,Urban population (percent growth rate per annum),,1.9
Japan,2010,Urban population (percent growth rate per annum),,1.1
Japan,2015,Urban population (percent growth rate per annum),,0
Mexico,2005,Urban population (percent growth rate per annum),,1.7
Mexico,2010,Urban population (percent growth rate per annum),,2
Mexico,2015,Urban population (percent growth rate per annum),,1.8
South Africa,2005,Urban population (percent growth rate per annum),,2.2
South Africa,2010,Urban population (percent growth rate per annum),,2
South Africa,2015,Urban population (percent growth rate per annum),,2.2
United Kingdom,2005,Urban population (percent growth rate per annum),,0.8
United Kingdom,2010,Urban population (percent growth rate per annum),,1.3
United Kingdom,2015,Urban population (percent growth rate per annum),,1
United States of America,2005,Urban population (percent growth rate per annum),,1.1
United States of America,2010,Urban population (percent growth rate per annum),,1.1
United States of America,2015,Urban population (percent growth rate per annum),,0.9
